ID,ID2,Item title,Final URL,Image URL,Item subtitle,Item description,Item category,Price,Sale price,Contextual keywords,Item address,Tracking template,Custom parameter,Final mobile URL
60D41C,,Brinco Sol E Lua,http://www.ddivas.com.br/pd-60d41c-brinco-sol-e-lua.html,http://s3.amazonaws.com/img.iluria.com/product/60D41C/EDBE22/450xN.jpg,,Brinco Sol E Lua,Brinco,29.00 BRL,,tempe car dealers; sedans for sale,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-60d41c-brinco-sol-e-lua.html
631A28,,Top Faixa Kylie,http://www.ddivas.com.br/pd-631a28-top-faixa-kylie.html,http://s3.amazonaws.com/img.iluria.com/product/631A28/F3D027/450xN.jpg,,Top Faixa Kylie,Top,14.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-631a28-top-faixa-kylie.html
631A28,,Top Faixa Kylie,http://www.ddivas.com.br/pd-631a28-top-faixa-kylie.html,http://s3.amazonaws.com/img.iluria.com/product/631A28/F3D027/450xN.jpg,,Top Faixa Kylie,Top,14.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-631a28-top-faixa-kylie.html
631A28,,Top Faixa Kylie,http://www.ddivas.com.br/pd-631a28-top-faixa-kylie.html,http://s3.amazonaws.com/img.iluria.com/product/631A28/F3D027/450xN.jpg,,Top Faixa Kylie,Top,14.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-631a28-top-faixa-kylie.html
631A28,,Top Faixa Kylie,http://www.ddivas.com.br/pd-631a28-top-faixa-kylie.html,http://s3.amazonaws.com/img.iluria.com/product/631A28/F3D027/450xN.jpg,,Top Faixa Kylie,Top,14.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-631a28-top-faixa-kylie.html
631AC2,,Top Faixa Com Alça Kim,http://www.ddivas.com.br/pd-631ac2-top-faixa-com-alca-kim.html,http://s3.amazonaws.com/img.iluria.com/product/631AC2/F3D1CD/450xN.jpg,,Top Faixa Com Alça Kim,Top,20.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-631ac2-top-faixa-com-alca-kim.html
631AC2,,Top Faixa Com Alça Kim,http://www.ddivas.com.br/pd-631ac2-top-faixa-com-alca-kim.html,http://s3.amazonaws.com/img.iluria.com/product/631AC2/F3D1CD/450xN.jpg,,Top Faixa Com Alça Kim,Top,20.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-631ac2-top-faixa-com-alca-kim.html
631AC2,,Top Faixa Com Alça Kim,http://www.ddivas.com.br/pd-631ac2-top-faixa-com-alca-kim.html,http://s3.amazonaws.com/img.iluria.com/product/631AC2/F3D1CD/450xN.jpg,,Top Faixa Com Alça Kim,Top,20.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-631ac2-top-faixa-com-alca-kim.html
655C0F,,Saia Onça,http://www.ddivas.com.br/pd-655c0f-saia-onca.html,http://s3.amazonaws.com/img.iluria.com/product/655C0F/F99E0B/450xN.jpg,,Saia Onça,Saia,24.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-655c0f-saia-onca.html
655CF9,,Body Onça,http://www.ddivas.com.br/pd-655cf9-body-onca.html,http://s3.amazonaws.com/img.iluria.com/product/655CF9/F9A068/450xN.jpg,,Body Onça,Body,24.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-655cf9-body-onca.html
65AC3C,,Argola Manga Doce,http://www.ddivas.com.br/pd-65ac3c-argola-manga-doce.html,http://s3.amazonaws.com/img.iluria.com/product/65AC3C/FA70DA/450xN.jpg,,Argola Manga Doce,Argola,18.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65ac3c-argola-manga-doce.html
65AC51,,Brinco Amisty,http://www.ddivas.com.br/pd-65ac51-brinco-amisty.html,http://s3.amazonaws.com/img.iluria.com/product/65AC51/FA7103/450xN.jpg,,Brinco Amisty,Brinco,30.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65ac51-brinco-amisty.html
65AC79,,Brinco Manga Doce,http://www.ddivas.com.br/pd-65ac79-brinco-manga-doce.html,http://s3.amazonaws.com/img.iluria.com/product/65AC79/FA715F/450xN.jpg,,Brinco Manga Doce,Brinco,20.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65ac79-brinco-manga-doce.html
65AC91,,Brinco Laluna,http://www.ddivas.com.br/pd-65ac91-brinco-laluna.html,http://s3.amazonaws.com/img.iluria.com/product/65AC91/FA7189/450xN.jpg,,Brinco Laluna,Brinco,25.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65ac91-brinco-laluna.html
65ACB4,,Brinco Digna,http://www.ddivas.com.br/pd-65acb4-brinco-digna.html,http://s3.amazonaws.com/img.iluria.com/product/65ACB4/FA71DE/450xN.jpg,,Brinco Digna,Brinco,25.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65acb4-brinco-digna.html
65ACC2,,Brinco Triângulo,http://www.ddivas.com.br/pd-65acc2-brinco-triangulo.html,http://s3.amazonaws.com/img.iluria.com/product/65ACC2/FA7207/450xN.jpg,,Brinco Triângulo,Brinco,25.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65acc2-brinco-triangulo.html
65ACC6,,Brinco Scarlet,http://www.ddivas.com.br/pd-65acc6-brinco-scarlet.html,http://s3.amazonaws.com/img.iluria.com/product/65ACC6/FA7215/450xN.jpg,,Brinco Scarlet,Brinco,25.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65acc6-brinco-scarlet.html
65ACCF,,Brinco Chiara,http://www.ddivas.com.br/pd-65accf-brinco-chiara.html,http://s3.amazonaws.com/img.iluria.com/product/65ACCF/FA722C/450xN.jpg,,Brinco Chiara,Brinco,25.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65accf-brinco-chiara.html
65ACE1,,Brinco Yumi,http://www.ddivas.com.br/pd-65ace1-brinco-yumi.html,http://s3.amazonaws.com/img.iluria.com/product/65ACE1/FA724F/450xN.jpg,,Brinco Yumi,Brinco,25.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65ace1-brinco-yumi.html
65ACE1,,Brinco Yumi,http://www.ddivas.com.br/pd-65ace1-brinco-yumi.html,http://s3.amazonaws.com/img.iluria.com/product/65ACE1/FA724F/450xN.jpg,,Brinco Yumi,Brinco,25.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65ace1-brinco-yumi.html
65ACEB,,Brinco Laluna Búzio,http://www.ddivas.com.br/pd-65aceb-brinco-laluna-buzio.html,http://s3.amazonaws.com/img.iluria.com/product/65ACEB/FA7265/450xN.jpg,,Brinco Laluna Búzio,Brinco,18.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65aceb-brinco-laluna-buzio.html
65ACF4,,Brinco Suri,http://www.ddivas.com.br/pd-65acf4-brinco-suri.html,http://s3.amazonaws.com/img.iluria.com/product/65ACF4/FA727E/450xN.jpg,,Brinco Suri,Brinco,20.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65acf4-brinco-suri.html
65ACFF,,Brinco Egípcia,http://www.ddivas.com.br/pd-65acff-brinco-egipcia.html,http://s3.amazonaws.com/img.iluria.com/product/65ACFF/FA72B0/450xN.jpg,,Brinco Egípcia,Brinco,25.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65acff-brinco-egipcia.html
65AD0F,,Brinco Vibrante,http://www.ddivas.com.br/pd-65ad0f-brinco-vibrante.html,http://s3.amazonaws.com/img.iluria.com/product/65AD0F/FA72E3/450xN.jpg,,Brinco Vibrante,Brinco,26.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65ad0f-brinco-vibrante.html
65AD1D,,Brinco Círculo,http://www.ddivas.com.br/pd-65ad1d-brinco-circulo.html,http://s3.amazonaws.com/img.iluria.com/product/65AD1D/FA730E/450xN.jpg,,Brinco Círculo,Brinco,20.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65ad1d-brinco-circulo.html
65D141,,Brinco Jasmim,http://www.ddivas.com.br/pd-65d141-brinco-jasmim.html,http://s3.amazonaws.com/img.iluria.com/product/65D141/FACF18/450xN.jpg,,Brinco Jasmim,Brinco,29.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65d141-brinco-jasmim.html
65D141,,Brinco Jasmim,http://www.ddivas.com.br/pd-65d141-brinco-jasmim.html,http://s3.amazonaws.com/img.iluria.com/product/65D141/FACF18/450xN.jpg,,Brinco Jasmim,Brinco,29.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65d141-brinco-jasmim.html
65D141,,Brinco Jasmim,http://www.ddivas.com.br/pd-65d141-brinco-jasmim.html,http://s3.amazonaws.com/img.iluria.com/product/65D141/FACF18/450xN.jpg,,Brinco Jasmim,Brinco,29.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65d141-brinco-jasmim.html
65D141,,Brinco Jasmim,http://www.ddivas.com.br/pd-65d141-brinco-jasmim.html,http://s3.amazonaws.com/img.iluria.com/product/65D141/FACF18/450xN.jpg,,Brinco Jasmim,Brinco,29.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65d141-brinco-jasmim.html
65D1FB,,Costela De Adão Ouro Velho,http://www.ddivas.com.br/pd-65d1fb-costela-de-adao-ouro-velho.html,http://s3.amazonaws.com/img.iluria.com/product/65D1FB/FAD0E2/450xN.jpg,,Costela De Adão Ouro Velho,Costela,32.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65d1fb-costela-de-adao-ouro-velho.html
65D211,,Brinco Costela De Adão Prata,http://www.ddivas.com.br/pd-65d211-brinco-costela-de-adao-prata.html,http://s3.amazonaws.com/img.iluria.com/product/65D211/FAD121/450xN.jpg,,Brinco Costela De Adão Prata,Brinco,35.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65d211-brinco-costela-de-adao-prata.html
65F998,,Brinco Gota,http://www.ddivas.com.br/pd-65f998-brinco-gota.html,http://s3.amazonaws.com/img.iluria.com/product/65F998/FB3A11/450xN.jpg,,Brinco Gota,Brinco,45.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65f998-brinco-gota.html
65F998,,Brinco Gota,http://www.ddivas.com.br/pd-65f998-brinco-gota.html,http://s3.amazonaws.com/img.iluria.com/product/65F998/FB3A11/450xN.jpg,,Brinco Gota,Brinco,45.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65f998-brinco-gota.html
65F998,,Brinco Gota,http://www.ddivas.com.br/pd-65f998-brinco-gota.html,http://s3.amazonaws.com/img.iluria.com/product/65F998/FB3A11/450xN.jpg,,Brinco Gota,Brinco,45.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65f998-brinco-gota.html
65F998,,Brinco Gota,http://www.ddivas.com.br/pd-65f998-brinco-gota.html,http://s3.amazonaws.com/img.iluria.com/product/65F998/FB3A11/450xN.jpg,,Brinco Gota,Brinco,45.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65f998-brinco-gota.html
65F998,,Brinco Gota,http://www.ddivas.com.br/pd-65f998-brinco-gota.html,http://s3.amazonaws.com/img.iluria.com/product/65F998/FB3A11/450xN.jpg,,Brinco Gota,Brinco,45.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65f998-brinco-gota.html
65F9E9,,Brinco Tassel De Seda,http://www.ddivas.com.br/pd-65f9e9-brinco-tassel-de-seda.html,http://s3.amazonaws.com/img.iluria.com/product/65F9E9/FB3B0C/450xN.jpg,,Brinco Tassel De Seda,Brinco,35.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65f9e9-brinco-tassel-de-seda.html
65F9E9,,Brinco Tassel De Seda,http://www.ddivas.com.br/pd-65f9e9-brinco-tassel-de-seda.html,http://s3.amazonaws.com/img.iluria.com/product/65F9E9/FB3B0C/450xN.jpg,,Brinco Tassel De Seda,Brinco,35.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65f9e9-brinco-tassel-de-seda.html
65F9E9,,Brinco Tassel De Seda,http://www.ddivas.com.br/pd-65f9e9-brinco-tassel-de-seda.html,http://s3.amazonaws.com/img.iluria.com/product/65F9E9/FB3B0C/450xN.jpg,,Brinco Tassel De Seda,Brinco,35.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65f9e9-brinco-tassel-de-seda.html
65F9E9,,Brinco Tassel De Seda,http://www.ddivas.com.br/pd-65f9e9-brinco-tassel-de-seda.html,http://s3.amazonaws.com/img.iluria.com/product/65F9E9/FB3B0C/450xN.jpg,,Brinco Tassel De Seda,Brinco,35.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65f9e9-brinco-tassel-de-seda.html
65F9FF,,Brinco Tie Dye,http://www.ddivas.com.br/pd-65f9ff-brinco-tie-dye.html,http://s3.amazonaws.com/img.iluria.com/product/65F9FF/FB3B77/450xN.jpg,,Brinco Tie Dye,Brinco,32.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65f9ff-brinco-tie-dye.html
65F9FF,,Brinco Tie Dye,http://www.ddivas.com.br/pd-65f9ff-brinco-tie-dye.html,http://s3.amazonaws.com/img.iluria.com/product/65F9FF/FB3B77/450xN.jpg,,Brinco Tie Dye,Brinco,32.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65f9ff-brinco-tie-dye.html
65FA20,,Brinco Tulum,http://www.ddivas.com.br/pd-65fa20-brinco-tulum.html,http://s3.amazonaws.com/img.iluria.com/product/65FA20/FB3BA6/450xN.jpg,,Brinco Tulum,Brinco,39.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-65fa20-brinco-tulum.html
6604BE,,Brinco Lua Cheia,http://www.ddivas.com.br/pd-6604be-brinco-lua-cheia.html,http://s3.amazonaws.com/img.iluria.com/product/6604BE/FB5738/450xN.jpg,,Brinco Lua Cheia,Brinco,29.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-6604be-brinco-lua-cheia.html
6604C7,,Brinco Diva,http://www.ddivas.com.br/pd-6604c7-brinco-diva.html,http://s3.amazonaws.com/img.iluria.com/product/6604C7/FB5754/450xN.jpg,,Brinco Diva,Brinco,29.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-6604c7-brinco-diva.html
6604F2,,Brinco Costela De Adão,http://www.ddivas.com.br/pd-6604f2-brinco-costela-de-adao.html,http://s3.amazonaws.com/img.iluria.com/product/6604F2/FB57B9/450xN.jpg,,Brinco Costela De Adão,Brinco,35.00 BRL,,,"Dias da Cruz, 286, Rio de Janeiro, Rio de Janeiro, 20720-012",,,http://www.ddivas.com.br/pd-6604f2-brinco-costela-de-adao.html
"# Specs: (note rows starting with ""# "" will be ignored)",,,,,,,,,,,,,,
# ID: Required (Primary Key) | String. Any sequence of letters and digits. | The combination of ID and ID2 should be unique across all feeds in your account.,,,,,,,,,,,,,,
# ID2: Optional (Secondary Key) | String. Any sequence of letters and digits. | The combination of ID and ID2 should be unique across all feeds in your account.,,,,,,,,,,,,,,
# Item title: Required | String. Any sequence of letters and digits. | Can be displayed in ad. Recommended maximum length is 25 characters (12 for double-width languages).,,,,,,,,,,,,,,
"# Final URL: Recommended; Required if not using Destination URL | Same domain as your website, begins with ""http://"" or ""https://"" | The URL of the page in your website that people reach when they click your ad",,,,,,,,,,,,,,
"# Image URL: Recommended | Format: JPG, JPEG, GIF, or PNG | if JPG, JPEG, or GIF must be used, image must be saved in RGB color code with an ICC profile attached to it. Recommended image size: 300 pixels x 300 pixels. Resolution: 72 dpi. Max file size: 12MB | Image used in ad",,,,,,,,,,,,,,
# Item subtitle: Recommended | String. Any sequence of letters and digits. | Can be displayed in ad. Recommended maximum length is 25 characters (12 for double-width languages).,,,,,,,,,,,,,,
# Item description: Recommended | String. Any sequence of letters and digits. | Can be displayed in ad. Recommended maximum length is 25 characters (12 for double-width languages).,,,,,,,,,,,,,,
# Item category: Recommended | String. Any sequence of letters and digits. | Used to group like items together for recommendation engine,,,,,,,,,,,,,,
"# Price: Recommended | Number followed by the currency code, ISO 4217 standard. Use ""."" as the decimal mark. | Price shown in ad",,,,,,,,,,,,,,
"# Sale price: Recommended | Number followed by the currency code, ISO 4217 standard. Use ""."" as the decimal mark. | If used, Sales price shown in ad, Price struck out or omitted in ad",,,,,,,,,,,,,,
"# Contextual keywords: Recommended | String list. Any sequence of letters and digits separated by "";"" | If used, this column will be used as a contextual signal in the recommendation engine",,,,,,,,,,,,,,
"# Item address: Recommended | Recommended canonical names at https://developers.google.com/ad-exchange/rtb/geotargeting. Use commas to separate all components of your address (e.g., country, state code, city). Valid Addresses include: 1) City, state code, country, 2) Full address with zip code, and 3) Latitude-longitude in the DDD.DDDDD format (e.g. ""41.40338, 2.12403"") | If used, proximity to the user is used as a secondary signal",,,,,,,,,,,,,,
"# Tracking template: Optional; use only with Final URL, not compatible with Destination URL | The URL you want people to go through before reaching your landing page. This can include any ValueTrack parameters, custom parameters or tracking that you'd like to have on your ad URL | If you want to add tracking, use this as a template for the URL of your ad. We recommend setting this at the account, campaign, or ad group level for simpler management",,,,,,,,,,,,,,
"# Custom parameter: Optional; use only with Final URL, not compatible with Destination URL | String. Up to 3 per row, consisting of a key (""{_model}"") and a value (""CarModel"") that do not exceed 16 and 200 bytes (or English characters) each | Special tags you can add to your final URLs and tracking templates so that the URL can include information on the specific feed item that was used",,,,,,,,,,,,,,
"# Final mobile URL: Optional | Same domain as your website, begins with http://"" or ""https://"" | The URL of the mobile page in your website that people reach when they click your ad from mobile devices""",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
