"Campaign Name",Day,"Ad Set Name","Ad Name","Impression Device","Delivery Status","Delivery Level",Reach,Impressions,"Amount Spent (BRL)",Frequency,"Unique Link Clicks","Link Clicks","Page Engagement","3-Second Video Views","Video Average Watch Time","Clicks (All)","Leads (Form)","Page Likes","Post Engagement",Objective,"Reporting Starts","Reporting Ends"
"[remo] Event Responses",2019-02-01,"[remo] Event Responses | Stand-up Grajaú","[remo] Stand-up Grajaú | Comediando 01.02.2019",android_smartphone,inactive,ad,1506,1519,16.19,1.0086321381142,15,15,20,,,44,,,20,EVENT_RESPONSES,2019-02-01,2019-02-01
"[remo] Event Responses",2019-04-11,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",android_smartphone,inactive,ad,326,725,12.4,2.2239263803681,5,5,8,,,13,,,8,EVENT_RESPONSES,2019-04-11,2019-04-11
"[remo] Event Responses",2019-04-12,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",android_smartphone,inactive,ad,334,755,11.89,2.2604790419162,1,1,2,,,4,,,2,EVENT_RESPONSES,2019-04-12,2019-04-12
"[remo] Reach",2019-04-11,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3662,3741,9.731682322801,1.0215729109776,2,2,171,169,1,7,,,171,REACH,2019-04-11,2019-04-11
"[remo] Reach",2019-04-13,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3285,3339,9.45,1.0164383561644,4,4,173,169,1,6,,,173,REACH,2019-04-13,2019-04-13
"[remo] Reach",2019-04-08,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3359,3430,9.4,1.[phone],8,8,177,169,1,13,,,177,REACH,2019-04-08,2019-04-08
"[remo] Reach",2019-04-09,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3660,3730,9.26,1.0191256830601,5,5,201,195,1,14,,,201,REACH,2019-04-09,2019-04-09
"[remo] Reach",2019-04-12,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3414,3497,9.24201208981,1.0243116578793,6,6,155,148,1,8,,,155,REACH,2019-04-12,2019-04-12
"[remo] Reach",2019-04-10,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3279,3348,9.0622079037801,1.0210430009149,2,2,153,151,1,10,,,153,REACH,2019-04-10,2019-04-10
"[remo] Event Responses",2019-04-13,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",android_smartphone,inactive,ad,280,482,8.71,1.7214285714286,2,2,5,,,9,,,5,EVENT_RESPONSES,2019-04-13,2019-04-13
"[remo] Reach",2019-04-18,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3162,3237,8.45,1.0237191650854,4,4,147,140,1,12,,,147,REACH,2019-04-18,2019-04-18
"[remo] Reach",2019-04-27,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,2993,3059,8.35,1.0220514533912,4,4,131,127,1,11,,,132,REACH,2019-04-27,2019-04-27
"[remo] Reach",2019-03-08,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3743,3802,8.34,1.0157627571467,4,4,154,150,1,18,,,154,REACH,2019-03-08,2019-03-08
"[remo] Reach",2019-04-30,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3119,3205,8.31,1.0275729400449,3,3,144,138,1,13,,,144,REACH,2019-04-30,2019-04-30
"[remo] Reach",2019-04-25,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3394,3462,8.31,1.0200353565115,3,3,144,140,1,7,,,144,REACH,2019-04-25,2019-04-25
"[remo] Reach",2019-02-20,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3249,3302,8.27,1.0163127116036,4,4,165,159,1,10,,,165,REACH,2019-02-20,2019-02-20
"[remo] Reach",2019-02-23,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3123,3157,8.24,1.0108869676593,4,4,156,150,1,10,,,156,REACH,2019-02-23,2019-02-23
"[remo] Reach",2019-02-28,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3020,3066,8.24,1.0152317880795,1,1,138,137,1,9,,,138,REACH,2019-02-28,2019-02-28
"[remo] Reach",2019-02-19,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3289,3330,8.23,1.0124657950745,4,4,194,186,1,16,,,194,REACH,2019-02-19,2019-02-19
"[remo] Reach",2019-04-16,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3193,3285,8.22,1.0288130284998,3,3,154,151,1,4,,,154,REACH,2019-04-16,2019-04-16
"[remo] Reach",2019-04-24,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3319,3442,8.17,1.0370593552275,3,3,121,118,1,13,,,121,REACH,2019-04-24,2019-04-24
"[remo] Reach",2019-04-19,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3265,3331,8.1318924302789,1.0202143950995,1,1,133,131,1,11,,,133,REACH,2019-04-19,2019-04-19
"[remo] Reach",2019-03-01,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3490,3517,8.13,1.0077363896848,2,2,193,190,1,5,,,193,REACH,2019-03-01,2019-03-01
"[remo] Reach",2019-03-02,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3524,3571,8.12,1.0133371169126,,,189,185,1,11,,,189,REACH,2019-03-02,2019-03-02
"[remo] Reach",2019-04-15,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3362,3442,8.1,1.[phone],5,5,168,161,1,17,,,168,REACH,2019-04-15,2019-04-15
"[remo] Reach",2019-03-10,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3674,3741,8.1,1.[phone],6,6,172,164,1,12,,,172,REACH,2019-03-10,2019-03-10
"[remo] Reach",2019-03-09,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3699,3744,8.1,1.[phone],3,3,181,175,2,9,,,181,REACH,2019-03-09,2019-03-09
"[remo] Reach",2019-02-27,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3004,3059,8.09,1.0183089214381,,,132,131,1,11,,,132,REACH,2019-02-27,2019-02-27
"[remo] Reach",2019-02-24,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3444,3485,8.04,1.0119047619048,7,7,181,172,1,20,,,181,REACH,2019-02-24,2019-02-24
"[remo] Reach",2019-04-21,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3607,3753,8.03,1.0404768505683,3,3,174,170,1,8,,,174,REACH,2019-04-21,2019-04-21
"[remo] Reach",2019-02-21,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3113,3148,8.03,1.0112431737873,5,5,157,152,1,14,,,157,REACH,2019-02-21,2019-02-21
"[remo] Reach",2019-04-14,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3093,3181,8.03,1.0284513417394,3,3,182,179,1,9,,,182,REACH,2019-04-14,2019-04-14
"[remo] Reach",2019-04-17,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3175,3240,7.99,1.0204724409449,9,9,151,139,1,14,,,151,REACH,2019-04-17,2019-04-17
"[remo] Reach",2019-04-22,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3596,3699,7.97,1.0286429365962,7,7,169,162,1,13,,,169,REACH,2019-04-22,2019-04-22
"[remo] Reach",2019-03-11,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3648,3715,7.93,1.0183662280702,2,2,163,161,1,12,,,163,REACH,2019-03-11,2019-03-11
"[remo] Reach",2019-02-22,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3184,3238,7.92,1.016959798995,3,3,152,149,1,14,,,152,REACH,2019-02-22,2019-02-22
"[remo] Reach",2019-04-23,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3482,3602,7.92,1.0344629523262,9,9,176,167,1,18,,,176,REACH,2019-04-23,2019-04-23
"[remo] Reach",2019-02-18,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3753,3807,7.91,1.0143884892086,5,5,211,205,1,17,,,211,REACH,2019-02-18,2019-02-18
"[remo] Reach",2019-04-28,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3160,3240,7.91,1.0253164556962,3,3,151,148,1,15,,,151,REACH,2019-04-28,2019-04-28
"[remo] Reach",2019-02-16,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,4243,4243,7.86,1,1,1,239,235,2,15,,,239,REACH,2019-02-16,2019-02-16
"[remo] Reach",2019-02-26,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3259,3296,7.85,1.0113531758208,1,1,132,129,1,6,,,132,REACH,2019-02-26,2019-02-26
"[remo] Reach",2019-03-04,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,4091,4153,7.83,1.0151552187729,1,1,210,209,1,10,,,211,REACH,2019-03-04,2019-03-04
"[remo] Reach",2019-03-05,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,4116,4256,7.83,1.0340136054422,3,3,231,228,1,21,,,231,REACH,2019-03-05,2019-03-05
"[remo] Reach",2019-04-20,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3281,3344,7.83,1.0192014629686,7,7,172,165,1,9,,,172,REACH,2019-04-20,2019-04-20
"[remo] Reach",2019-03-03,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3751,3799,7.8,1.[phone],5,5,204,197,1,15,,,204,REACH,2019-03-03,2019-03-03
"[remo] Reach",2019-03-06,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,4262,4368,7.8,1.[phone],3,3,218,214,1,16,,,218,REACH,2019-03-06,2019-03-06
"[remo] Reach",2019-04-26,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3085,3154,7.79,1.0223662884927,4,4,123,118,1,13,,,123,REACH,2019-04-26,2019-04-26
"[remo] Reach",2019-02-17,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3758,3806,7.76223,1.0127727514635,2,2,291,289,1,12,,,291,REACH,2019-02-17,2019-02-17
"[remo] Reach",2019-03-07,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3923,3990,7.74,1.0170787662503,3,3,187,184,1,11,,,187,REACH,2019-03-07,2019-03-07
"[remo] Reach",2019-02-25,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3394,3429,7.69,1.0103123158515,3,3,173,168,1,8,,,173,REACH,2019-02-25,2019-02-25
"[remo] Reach",2019-04-29,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,3171,3240,7.49,1.0217596972564,3,3,149,145,1,4,,,149,REACH,2019-04-29,2019-04-29
"[remo] Messages",2019-03-04,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",android_smartphone,not_delivering,ad,824,946,7.14,1.1480582524272,7,7,8,,,12,,,8,MESSAGES,2019-03-04,2019-03-04
"[remo] Messages",2019-03-05,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",android_smartphone,not_delivering,ad,901,1079,7.06,1.[phone],5,5,5,,,16,,,5,MESSAGES,2019-03-05,2019-03-05
"[remo] Messages",2019-03-06,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",android_smartphone,not_delivering,ad,810,952,6.78,1.1753086419753,4,4,7,,,12,,,7,MESSAGES,2019-03-06,2019-03-06
"[remo] Messages",2019-03-07,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",android_smartphone,not_delivering,ad,898,1052,6.68,1.[phone],7,7,7,,,21,,,7,MESSAGES,2019-03-07,2019-03-07
"[remo] Messages",2019-03-03,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",android_smartphone,not_delivering,ad,811,934,6.48,1.1516646115906,4,4,8,,,8,,,8,MESSAGES,2019-03-03,2019-03-03
"[remo] Post Engagement",2019-03-02,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",android_smartphone,not_delivering,ad,839,881,6.2,1.0500595947557,,,451,451,5,24,,,451,POST_ENGAGEMENT,2019-03-02,2019-03-02
"[remo] Post Engagement",2019-03-06,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",android_smartphone,not_delivering,ad,1218,1326,5.55,1.0886699507389,,,593,588,4,27,,,593,POST_ENGAGEMENT,2019-03-06,2019-03-06
"[remo] Post Engagement",2019-03-04,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",android_smartphone,not_delivering,ad,1060,1190,5.52,1.122641509434,,,555,549,4,33,,,555,POST_ENGAGEMENT,2019-03-04,2019-03-04
"[remo] Event Responses",2019-02-01,"[remo] Event Responses | Stand-up Grajaú","[remo] Stand-up Grajaú | Comediando 01.02.2019",iphone,inactive,ad,338,347,5.5,1.0266272189349,4,4,4,,,8,,,4,EVENT_RESPONSES,2019-02-01,2019-02-01
"[remo] Post Engagement",2019-03-05,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",android_smartphone,not_delivering,ad,1120,1236,5.44,1.1035714285714,,,573,571,4,32,,,573,POST_ENGAGEMENT,2019-03-05,2019-03-05
"[remo] Post Engagement",2019-03-07,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",android_smartphone,not_delivering,ad,1064,1163,5.38,1.093045112782,,,452,450,4,30,,,453,POST_ENGAGEMENT,2019-03-07,2019-03-07
"[remo] Post Engagement",2019-03-03,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",android_smartphone,not_delivering,ad,926,1017,5.25,1.[phone],,,479,476,5,31,,,479,POST_ENGAGEMENT,2019-03-03,2019-03-03
"[remo] Event Responses",2019-04-12,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",iphone,inactive,ad,125,249,4.86,1.992,1,1,1,,,4,,,1,EVENT_RESPONSES,2019-04-12,2019-04-12
"[remo] Event Responses",2019-04-09,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",android_smartphone,inactive,ad,215,422,4.45,1.9627906976744,8,10,14,,,24,,,14,EVENT_RESPONSES,2019-04-09,2019-04-09
"[remo] Event Responses",2019-04-10,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",android_smartphone,inactive,ad,225,383,4.33,1.7022222222222,2,2,5,,,5,,,6,EVENT_RESPONSES,2019-04-10,2019-04-10
"[remo] Messages",2019-01-05,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",android_smartphone,not_delivering,ad,171,290,4.08,1.6959064327485,,,30,29,2,2,,,30,MESSAGES,2019-01-05,2019-01-05
"[remo] Messages",2019-01-06,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",android_smartphone,not_delivering,ad,189,295,4,1.5608465608466,1,1,32,30,2,7,,,32,MESSAGES,2019-01-06,2019-01-06
"[remo] Event Responses",2019-04-11,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",iphone,inactive,ad,121,256,3.55,2.1157024793388,1,1,2,,,6,,,2,EVENT_RESPONSES,2019-04-11,2019-04-11
"[remo] Messages",2019-01-12,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,404,461,2.85,1.1410891089109,,,29,29,1,1,,,29,MESSAGES,2019-01-12,2019-01-12
"[remo] Messages",2019-01-06,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,441,518,2.68,1.1746031746032,1,1,24,23,1,9,,,24,MESSAGES,2019-01-06,2019-01-06
"[remo] Messages",2019-01-04,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",android_smartphone,not_delivering,ad,127,215,2.61,1.6929133858268,,,21,16,2,4,,,21,MESSAGES,2019-01-04,2019-01-04
"[remo] Messages",2019-01-13,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,396,430,2.55,1.0858585858586,,,31,29,1,4,,,31,MESSAGES,2019-01-13,2019-01-13
"[remo] Messages",2019-01-05,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,578,677,2.54,1.1712802768166,,,31,31,2,4,,,31,MESSAGES,2019-01-05,2019-01-05
"[remo] Messages",2019-01-03,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",android_smartphone,not_delivering,ad,132,202,2.44,1.530303030303,,,23,20,2,2,,,23,MESSAGES,2019-01-03,2019-01-03
"[remo] Reach",2019-04-10,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,814,831,2.4079295532646,1.0208845208845,1,1,49,48,1,3,,,49,REACH,2019-04-10,2019-04-10
"[remo] Post Engagement",2019-03-08,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",android_smartphone,not_delivering,ad,470,483,2.26,1.0276595744681,,,216,216,5,12,,,216,POST_ENGAGEMENT,2019-03-08,2019-03-08
"[remo] Messages",2019-01-07,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",android_smartphone,not_delivering,ad,118,169,2.24,1.4322033898305,,,14,14,2,1,,,14,MESSAGES,2019-01-07,2019-01-07
"[remo] Reach",2019-04-12,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,784,814,2.208091537133,1.0382653061224,,,51,51,1,0,,,51,REACH,2019-04-12,2019-04-12
"[remo] Event Responses",2019-04-13,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",iphone,inactive,ad,78,127,2.16,1.6282051282051,,,,,,1,,,,EVENT_RESPONSES,2019-04-13,2019-04-13
"[remo] Reach",2019-02-17,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,962,973,2.15784,1.0114345114345,,,72,72,1,3,,,72,REACH,2019-02-17,2019-02-17
"[remo] Reach",2019-03-04,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,1098,1131,2.13,1.0300546448087,,,55,55,1,0,,,55,REACH,2019-03-04,2019-03-04
"[remo] Reach",2019-03-03,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,903,929,2.13,1.0287929125138,,,36,36,1,3,,,36,REACH,2019-03-03,2019-03-03
"[remo] Reach",2019-04-09,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,783,800,2.12,1.021711366539,1,1,40,39,1,3,,,40,REACH,2019-04-09,2019-04-09
"[remo] Reach",2019-04-29,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,853,872,2.12,1.0222743259086,,,35,35,1,3,,,35,REACH,2019-04-29,2019-04-29
"[remo] Reach",2019-04-20,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,875,899,2.12,1.0274285714286,1,1,57,54,1,4,,,57,REACH,2019-04-20,2019-04-20
"[remo] Reach",2019-03-06,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,1090,1090,2.1,1,3,3,76,73,1,4,,,76,REACH,2019-03-06,2019-03-06
"[remo] Reach",2019-02-16,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,1034,1069,2.07,1.0338491295938,,,59,59,1,2,,,59,REACH,2019-02-16,2019-02-16
"[remo] Reach",2019-04-13,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,750,775,2.04,1.0333333333333,1,1,46,45,1,2,,,46,REACH,2019-04-13,2019-04-13
"[remo] Reach",2019-04-28,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,742,764,2.03,1.0296495956873,,,39,38,1,2,,,39,REACH,2019-04-28,2019-04-28
