"Campaign Name",Day,"Ad Set Name","Ad Name","Impression Device","Delivery Status","Delivery Level",Reach,Impressions,"Amount Spent (BRL)",Frequency,"Unique Link Clicks","Link Clicks","Page Engagement","3-Second Video Views","Video Average Watch Time","Clicks (All)","Leads (Form)","Page Likes","Post Engagement",Objective,"Reporting Starts","Reporting Ends"
"[remo] Reach",2019-04-08,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,737,764,2.02,1.0366350067843,,,38,38,1,2,,,38,REACH,2019-04-08,2019-04-08
"[remo] Reach",2019-04-26,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,713,733,1.99,1.0280504908836,1,1,24,23,1,1,,,24,REACH,2019-04-26,2019-04-26
"[remo] Reach",2019-04-21,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,751,791,1.98,1.0532623169108,3,3,47,43,1,4,,,47,REACH,2019-04-21,2019-04-21
"[remo] Reach",2019-02-24,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,850,866,1.97,1.0188235294118,,,50,50,1,2,,,50,REACH,2019-02-24,2019-02-24
"[remo] Reach",2019-03-05,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,1045,1045,1.95,1,2,2,60,58,1,2,,,60,REACH,2019-03-05,2019-03-05
"[remo] Reach",2019-04-27,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,669,698,1.93,1.0433482810164,,,40,39,1,2,,,40,REACH,2019-04-27,2019-04-27
"[remo] Reach",2019-02-25,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,767,778,1.92,1.0143415906128,,,38,38,1,3,,,38,REACH,2019-02-25,2019-02-25
"[remo] Reach",2019-02-23,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,690,702,1.92,1.0173913043478,1,1,33,32,1,4,,,33,REACH,2019-02-23,2019-02-23
"[remo] Reach",2019-03-02,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,885,901,1.92,1.0180790960452,,,57,57,1,0,,,57,REACH,2019-03-02,2019-03-02
"[remo] Reach",2019-02-22,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,710,724,1.91,1.0197183098592,,,41,40,1,0,,,41,REACH,2019-02-22,2019-02-22
"[remo] Reach",2019-03-01,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,757,766,1.91,1.0118890356671,,,23,23,1,2,,,23,REACH,2019-03-01,2019-03-01
"[remo] Reach",2019-04-14,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,762,786,1.88,1.0314960629921,,,38,38,1,0,,,38,REACH,2019-04-14,2019-04-14
"[remo] Reach",2019-03-10,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,810,836,1.88,1.0320987654321,,,43,43,1,6,,,43,REACH,2019-03-10,2019-03-10
"[remo] Reach",2019-02-15,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,991,1002,1.86,1.[phone],1,1,48,46,1,6,,,48,REACH,2019-02-15,2019-02-15
"[remo] Reach",2019-02-26,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,721,732,1.86,1.0152565880721,,,38,38,1,0,,,38,REACH,2019-02-26,2019-02-26
"[remo] Reach",2019-04-19,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,724,746,1.8581474103586,1.0303867403315,,,34,34,1,1,,,34,REACH,2019-04-19,2019-04-19
"[remo] Reach",2019-04-17,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,694,718,1.85,1.0345821325648,1,1,48,47,1,3,,,48,REACH,2019-04-17,2019-04-17
"[remo] Reach",2019-02-21,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,677,696,1.83,1.0280649926145,1,1,32,31,1,3,,,32,REACH,2019-02-21,2019-02-21
"[remo] Reach",2019-03-07,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,872,893,1.83,1.0240825688073,,,40,40,1,2,,,40,REACH,2019-03-07,2019-03-07
"[remo] Reach",2019-02-18,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,759,779,1.82,1.0263504611331,1,1,50,48,1,5,,,50,REACH,2019-02-18,2019-02-18
"[remo] Reach",2019-04-11,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,703,724,1.8084543125534,1.0298719772404,1,1,41,40,1,3,,,41,REACH,2019-04-11,2019-04-11
"[remo] Reach",2019-02-28,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,607,620,1.78,1.0214168039539,,,34,34,1,0,,,34,REACH,2019-02-28,2019-02-28
"[remo] Messages",2019-01-08,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,407,432,1.76,1.0614250614251,,,30,29,2,6,,,30,MESSAGES,2019-01-08,2019-01-08
"[remo] Reach",2019-03-08,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,802,826,1.76,1.0299251870324,1,1,33,31,1,2,,,33,REACH,2019-03-08,2019-03-08
"[remo] Reach",2019-03-11,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,775,798,1.75,1.0296774193548,,,44,44,1,0,,,44,REACH,2019-03-11,2019-03-11
"[remo] Reach",2019-02-27,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,651,662,1.74,1.0168970814132,,,43,43,1,0,,,43,REACH,2019-02-27,2019-02-27
"[remo] Reach",2019-02-19,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,700,717,1.72,1.0242857142857,1,1,33,32,1,2,,,33,REACH,2019-02-19,2019-02-19
"[remo] Reach",2019-04-25,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,655,680,1.72,1.0381679389313,,,29,29,1,0,,,29,REACH,2019-04-25,2019-04-25
"[remo] Messages",2019-03-02,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",android_smartphone,not_delivering,ad,149,150,1.72,1.006711409396,1,1,4,,,6,,,4,MESSAGES,2019-03-02,2019-03-02
"[remo] Reach",2019-03-09,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,765,783,1.71,1.0235294117647,1,1,34,33,1,4,,,34,REACH,2019-03-09,2019-03-09
"[remo] Reach",2019-04-22,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,837,872,1.71,1.0418160095579,,,45,45,1,1,,,45,REACH,2019-04-22,2019-04-22
"[remo] Reach",2019-04-24,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,682,713,1.7,1.0454545454545,,,20,20,1,1,,,20,REACH,2019-04-24,2019-04-24
"[remo] Reach",2019-04-30,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,640,663,1.69,1.0359375,,,38,38,1,4,,,38,REACH,2019-04-30,2019-04-30
"[remo] Reach",2019-04-15,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,749,767,1.68,1.0240320427236,,,44,44,1,2,,,44,REACH,2019-04-15,2019-04-15
"[remo] Reach",2019-04-23,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,683,721,1.67,1.0556368960469,,,41,41,1,0,,,41,REACH,2019-04-23,2019-04-23
"[remo] Messages",2019-01-11,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,296,312,1.62,1.0540540540541,,,9,9,1,2,,,9,MESSAGES,2019-01-11,2019-01-11
"[remo] Messages",2019-01-14,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,278,297,1.62,1.068345323741,,,24,23,2,2,,,24,MESSAGES,2019-01-14,2019-01-14
"[remo] Messages",2019-01-04,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,413,467,1.6,1.1307506053269,3,3,36,31,2,9,,,36,MESSAGES,2019-01-04,2019-01-04
"[remo] Messages",2019-01-09,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,333,351,1.6,1.0540540540541,,,18,16,1,3,,,18,MESSAGES,2019-01-09,2019-01-09
"[remo] Event Responses",2019-04-10,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",iphone,inactive,ad,80,140,1.59,1.75,,,2,,,5,,,2,EVENT_RESPONSES,2019-04-10,2019-04-10
"[remo] Reach",2019-04-16,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,617,646,1.58,1.0470016207455,,,29,29,1,1,,,29,REACH,2019-04-16,2019-04-16
"[remo] Reach",2019-04-18,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,592,625,1.57,1.0557432432432,,,27,27,1,1,,,27,REACH,2019-04-18,2019-04-18
"[remo] Messages",2019-01-06,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",iphone,not_delivering,ad,75,106,1.55,1.4133333333333,,,11,11,2,0,,,11,MESSAGES,2019-01-06,2019-01-06
"[remo] Reach",2019-02-20,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,640,664,1.54,1.0375,1,1,33,32,1,1,,,33,REACH,2019-02-20,2019-02-20
"[remo] Messages",2019-01-10,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,294,305,1.52,1.0374149659864,,,15,14,1,3,,,15,MESSAGES,2019-01-10,2019-01-10
"[remo] Messages",2019-01-15,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,271,286,1.49,1.0553505535055,,,16,16,1,1,,,16,MESSAGES,2019-01-15,2019-01-15
"[remo] Messages",2019-01-07,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,328,354,1.46,1.0792682926829,2,2,22,19,2,8,,,22,MESSAGES,2019-01-07,2019-01-07
"[remo] Messages",2019-01-03,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,405,450,1.45,1.1111111111111,,,25,25,2,2,,,25,MESSAGES,2019-01-03,2019-01-03
"[remo] Messages",2019-01-05,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",iphone,not_delivering,ad,67,98,1.31,1.4626865671642,,,17,15,3,1,,,17,MESSAGES,2019-01-05,2019-01-05
"[remo] Event Responses",2019-04-09,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",iphone,inactive,ad,72,124,1.27,1.7222222222222,2,2,4,,,7,,,4,EVENT_RESPONSES,2019-04-09,2019-04-09
"[remo] Messages",2019-03-08,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",android_smartphone,not_delivering,ad,182,185,1.16,1.0164835164835,2,2,2,,,2,,,2,MESSAGES,2019-03-08,2019-03-08
"[remo] Messages",2019-01-02,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",android_smartphone,not_delivering,ad,97,118,1.09,1.2164948453608,,,19,18,4,3,,,19,MESSAGES,2019-01-02,2019-01-02
"[remo] Reach",2019-03-12,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",android_smartphone,not_delivering,ad,549,553,1.07,1.0072859744991,1,1,35,34,2,2,,,35,REACH,2019-03-12,2019-03-12
"[remo] Messages",2019-01-07,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",iphone,not_delivering,ad,54,69,0.95,1.2777777777778,,,5,5,1,1,,,5,MESSAGES,2019-01-07,2019-01-07
"[remo] Event Responses",2019-04-08,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",android_smartphone,inactive,ad,87,103,0.93,1.183908045977,1,1,3,,,3,,,3,EVENT_RESPONSES,2019-04-08,2019-04-08
"[remo] Messages",2019-01-03,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",iphone,not_delivering,ad,44,72,0.89,1.6363636363636,1,1,13,11,2,3,,,13,MESSAGES,2019-01-03,2019-01-03
"[remo] Event Responses",2019-04-10,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",desktop,inactive,ad,25,32,0.88,1.28,,,1,,,2,,,1,EVENT_RESPONSES,2019-04-10,2019-04-10
"[remo] Messages",2019-01-16,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,194,202,0.87,1.0412371134021,,,6,6,1,2,,,6,MESSAGES,2019-01-16,2019-01-16
"[remo] Event Responses",2019-04-12,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",desktop,inactive,ad,20,28,0.86,1.4,,,,,,0,,,,EVENT_RESPONSES,2019-04-12,2019-04-12
"[remo] Messages",2019-01-02,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",android_smartphone,not_delivering,ad,282,296,0.82,1.0496453900709,,,12,12,1,0,,,12,MESSAGES,2019-01-02,2019-01-02
"[remo] Event Responses",2019-04-11,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",desktop,inactive,ad,26,37,0.81,1.4230769230769,,,,,,0,,,,EVENT_RESPONSES,2019-04-11,2019-04-11
"[remo] Post Engagement",2019-03-03,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",iphone,not_delivering,ad,108,121,0.65,1.1203703703704,,,57,56,4,4,,,57,POST_ENGAGEMENT,2019-03-03,2019-03-03
"[remo] Post Engagement",2019-03-07,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",iphone,not_delivering,ad,113,126,0.64,1.1150442477876,,,56,56,4,3,,,56,POST_ENGAGEMENT,2019-03-07,2019-03-07
"[remo] Messages",2019-01-04,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",iphone,not_delivering,ad,40,56,0.64,1.4,,,4,3,2,1,,,4,MESSAGES,2019-01-04,2019-01-04
"[remo] Messages",2019-01-08,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",android_smartphone,not_delivering,ad,37,41,0.62,1.1081081081081,,,3,3,1,0,,,3,MESSAGES,2019-01-08,2019-01-08
"[remo] Post Engagement",2019-03-04,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",iphone,not_delivering,ad,109,123,0.54,1.1284403669725,,,57,57,4,1,,,57,POST_ENGAGEMENT,2019-03-04,2019-03-04
"[remo] Messages",2019-01-02,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",iphone,not_delivering,ad,38,53,0.54,1.3947368421053,,,9,7,2,1,,,9,MESSAGES,2019-01-02,2019-01-02
"[remo] Event Responses",2019-04-13,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",desktop,inactive,ad,8,10,0.51,1.25,,,,,,0,,,,EVENT_RESPONSES,2019-04-13,2019-04-13
"[remo] Post Engagement",2019-03-02,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",iphone,not_delivering,ad,64,66,0.5,1.03125,,,29,29,3,1,,,29,POST_ENGAGEMENT,2019-03-02,2019-03-02
"[remo] Messages",2019-03-06,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",iphone,not_delivering,ad,51,61,0.49,1.1960784313725,,,1,,,3,,,1,MESSAGES,2019-03-06,2019-03-06
"[remo] Messages",2019-03-04,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",iphone,not_delivering,ad,57,62,0.46,1.0877192982456,,,,,,0,,,,MESSAGES,2019-03-04,2019-03-04
"[remo] Event Responses",2019-04-08,"[remo] Event Responses | Likers (Aniversário)","[remo] Likers | Aniversário",iphone,inactive,ad,32,38,0.44,1.1875,,,,,,2,,,,EVENT_RESPONSES,2019-04-08,2019-04-08
"[remo] Post Engagement",2019-03-05,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",iphone,not_delivering,ad,82,89,0.42,1.0853658536585,,,46,46,4,2,,,46,POST_ENGAGEMENT,2019-03-05,2019-03-05
"[remo] Messages",2019-03-03,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",iphone,not_delivering,ad,53,64,0.41,1.2075471698113,,,,,,0,,,,MESSAGES,2019-03-03,2019-03-03
"[remo] Post Engagement",2019-03-06,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",iphone,not_delivering,ad,92,104,0.41,1.1304347826087,,,51,51,4,3,,,51,POST_ENGAGEMENT,2019-03-06,2019-03-06
"[remo] Messages",2019-03-07,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",iphone,not_delivering,ad,51,61,0.41,1.1960784313725,,,,,,1,,,,MESSAGES,2019-03-07,2019-03-07
"[remo] Reach",2019-02-15,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,190,191,0.39,1.0052631578947,,,7,7,1,1,,,7,REACH,2019-02-15,2019-02-15
"[remo] Messages",2019-01-13,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",iphone,not_delivering,ad,36,45,0.37,1.25,,,7,7,2,0,,,7,MESSAGES,2019-01-13,2019-01-13
"[remo] Messages",2019-01-07,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",desktop,not_delivering,ad,9,10,0.32,1.1111111111111,,,3,3,3,0,,,3,MESSAGES,2019-01-07,2019-01-07
"[remo] Post Engagement",2019-03-02,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",desktop,not_delivering,ad,40,42,0.31,1.05,,,20,19,5,1,,,20,POST_ENGAGEMENT,2019-03-02,2019-03-02
"[remo] Messages",2019-01-08,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",iphone,not_delivering,ad,19,21,0.3,1.1052631578947,,,3,3,2,0,,,3,MESSAGES,2019-01-08,2019-01-08
"[remo] Messages",2019-01-05,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",desktop,not_delivering,ad,4,8,0.29,2,,,,,1,0,,,,MESSAGES,2019-01-05,2019-01-05
"[remo] Messages",2019-01-09,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",iphone,not_delivering,ad,37,41,0.28,1.1081081081081,,,6,6,2,0,,,6,MESSAGES,2019-01-09,2019-01-09
"[remo] Reach",2019-03-12,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",iphone,not_delivering,ad,88,90,0.28,1.0227272727273,,,4,4,1,0,,,4,REACH,2019-03-12,2019-03-12
"[remo] Messages",2019-01-04,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",desktop,not_delivering,ad,6,8,0.26,1.3333333333333,,,2,2,4,0,,,2,MESSAGES,2019-01-04,2019-01-04
"[remo] Messages",2019-01-02,"[remo] Click to Messenger | (MailChimp) Contatos","[remo] (MailChimp) Contatos | Video Template",desktop,not_delivering,ad,12,14,0.26,1.1666666666667,,,2,2,10,0,,,2,MESSAGES,2019-01-02,2019-01-02
"[remo] Messages",2019-03-05,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",iphone,not_delivering,ad,42,48,0.25,1.1428571428571,,,,,,0,,,,MESSAGES,2019-03-05,2019-03-05
"[remo] Messages",2019-01-08,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",iphone,not_delivering,ad,35,37,0.24,1.0571428571429,,,2,2,4,0,,,2,MESSAGES,2019-01-08,2019-01-08
"[remo] Post Engagement",2019-03-08,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",iphone,not_delivering,ad,46,48,0.22,1.0434782608696,,,20,20,3,2,,,20,POST_ENGAGEMENT,2019-03-08,2019-03-08
"[remo] Post Engagement",2019-03-03,"[remo] Post Engagement | Geral","[remo] Geral | Dia da Mulher Maravilha",desktop,not_delivering,ad,31,32,0.22,1.0322580645161,,,16,16,4,0,,,16,POST_ENGAGEMENT,2019-03-03,2019-03-03
"[remo] Event Responses",2019-02-01,"[remo] Event Responses | Stand-up Grajaú","[remo] Stand-up Grajaú | Comediando 01.02.2019",desktop,inactive,ad,16,16,0.22,1,,,,,,0,,,,EVENT_RESPONSES,2019-02-01,2019-02-01
"[remo] Messages",2019-01-06,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",iphone,not_delivering,ad,29,32,0.21,1.1034482758621,,,6,6,3,1,,,6,MESSAGES,2019-01-06,2019-01-06
"[remo] Messages",2019-03-08,"[remo] Click to Messenger | Geral","[remo] Geral | Dia da Mulher",iphone,not_delivering,ad,21,22,0.21,1.047619047619,,,,,,1,,,,MESSAGES,2019-03-08,2019-03-08
"[remo] Messages",2019-01-05,"[remo] Click to Messenger | Geral","[remo] Geral | Video Template",iphone,not_delivering,ad,30,35,0.2,1.1666666666667,,,4,4,2,0,,,4,MESSAGES,2019-01-05,2019-01-05
"[remo] Reach",2019-03-11,"[remo] Reach | 101","[remo] 101 (not expanded) | Geral",desktop,not_delivering,ad,93,93,0.2,1,,,3,3,1,0,,,3,REACH,2019-03-11,2019-03-11
